Manufacturer,Siemens
Model,SWT-3.6-120_Siemens
Capacity,3600
Usage,Offshore
HubHeight,"90, 90"
Source,World Wind Farm 2023
RotorDiameter,120.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,78
4.0,161
4.5,254
5.0,351
5.5,492
6.0,635
6.5,831
7.0,1026
7.5,1285
8.0,1544
8.5,1874
9.0,2204
9.5,2560
10.0,2910
10.5,3215
11.0,3399
11.5,3510
12.0,3567
12.5,3585
13.0,3596
13.5,3598
14.0,3600
14.5,3600
15.0,3600
15.5,3600
16.0,3600
16.5,3600
17.0,3600
17.5,3600
18.0,3600
18.5,3600
19.0,3600
19.5,3600
20.0,3600
20.5,3600
21.0,3600
21.5,3600
22.0,3600
22.5,3600
23.0,3600
23.5,3600
24.0,3600
24.5,3600
25.0,3600
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
