Manufacturer,AAER
Model,A1650-77_AAER
Capacity,1650
Usage,Onshore
HubHeight,"65, 80"
Source,World Wind Farm 2023
RotorDiameter,77.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,25
4.0,57
4.5,90
5.0,141
5.5,190
6.0,258
6.5,340
7.0,422
7.5,532
8.0,642
8.5,781
9.0,919
9.5,1078
10.0,1237
10.5,1389
11.0,1541
11.5,1620
12.0,1650
12.5,1650
13.0,1650
13.5,1650
14.0,1650
14.5,1650
15.0,1650
15.5,1650
16.0,1650
16.5,1650
17.0,1650
17.5,1650
18.0,1650
18.5,1650
19.0,1650
19.5,1650
20.0,1650
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
