Manufacturer,S&G Engineering
Model,SG2500.131_DD_S&G_Engineering
Capacity,2500
Usage,Onshore
HubHeight,"120, 120"
Source,World Wind Farm 2023
RotorDiameter,131.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,35
3.0,82
3.5,145
4.0,214
4.5,310
5.0,409
5.5,565
6.0,723
6.5,956
7.0,1189
7.5,1488
8.0,1786
8.5,2164
9.0,2390
9.5,2472
10.0,2500
10.5,2500
11.0,2500
11.5,2500
12.0,2500
12.5,2500
13.0,2500
13.5,2500
14.0,2500
14.5,2500
15.0,2500
15.5,2500
16.0,2500
16.5,2500
17.0,2500
17.5,2500
18.0,2500
18.5,2500
19.0,2500
19.5,2500
20.0,2500
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
