Manufacturer,Winwind
Model,WWD-1-64_Winwind
Capacity,1000
Usage,Onshore
HubHeight,"56, 70"
Source,World Wind Farm 2023
RotorDiameter,64.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,17
4.0,37
4.5,62
5.0,90
5.5,134
6.0,177
6.5,236
7.0,294
7.5,367
8.0,440
8.5,516
9.0,591
9.5,689
10.0,787
10.5,883
11.0,972
11.5,996
12.0,1000
12.5,1000
13.0,1000
13.5,1000
14.0,1000
14.5,1000
15.0,1000
15.5,1000
16.0,1000
16.5,1000
17.0,1000
17.5,1000
18.0,1000
18.5,1000
19.0,1000
19.5,1000
20.0,1000
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
