Manufacturer,ATB Riva Calzoni SpA
Model,ATB_500.54_ATB_Riva_Calzoni_SpA
Capacity,500
Usage,Onshore
HubHeight,"50, 73"
Source,World Wind Farm 2023
RotorDiameter,54.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,15
4.0,35
4.5,51
5.0,70
5.5,95
6.0,124
6.5,160
7.0,201
7.5,253
8.0,307
8.5,377
9.0,447
9.5,480
10.0,495
10.5,499
11.0,500
11.5,500
12.0,500
12.5,500
13.0,500
13.5,500
14.0,500
14.5,500
15.0,500
15.5,500
16.0,500
16.5,500
17.0,500
17.5,500
18.0,500
18.5,500
19.0,500
19.5,500
20.0,500
20.5,500
21.0,500
21.5,500
22.0,500
22.5,500
23.0,500
23.5,500
24.0,500
24.5,500
25.0,500
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
