Manufacturer,Fuhrländer Windtechnology LLC
Model,WTU3.2-120_Fuhrländer_Windtechnology_LLC
Capacity,3200
Usage,Onshore
HubHeight,"90, 120"
Source,World Wind Farm 2023
RotorDiameter,120.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,56
3.5,110
4.0,187
4.5,295
5.0,420
5.5,565
6.0,738
6.5,938
7.0,1149
7.5,1435
8.0,1738
8.5,2057
9.0,2374
9.5,2649
10.0,2917
10.5,3055
11.0,3160
11.5,3188
12.0,3200
12.5,3200
13.0,3200
13.5,3200
14.0,3200
14.5,3200
15.0,3200
15.5,3200
16.0,3200
16.5,3200
17.0,3200
17.5,3200
18.0,3200
18.5,3200
19.0,3200
19.5,3200
20.0,3200
20.5,3200
21.0,3200
21.5,3200
22.0,3200
22.5,3200
23.0,3200
23.5,3200
24.0,3200
24.5,3200
25.0,3200
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
