Manufacturer,ADES
Model,ADES_100_ADES
Capacity,100
Usage,Onshore
HubHeight,"27.5, 27.5"
Source,World Wind Farm 2023
RotorDiameter,29.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,3
4.0,6
4.5,10
5.0,14
5.5,19
6.0,28
6.5,36
7.0,46
7.5,54
8.0,63
8.5,72
9.0,81
9.5,89
10.0,94
10.5,98
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
15.5,100
16.0,100
16.5,100
17.0,100
17.5,100
18.0,100
18.5,100
19.0,100
19.5,100
20.0,100
20.5,100
21.0,100
21.5,100
22.0,100
22.5,100
23.0,100
23.5,100
24.0,100
24.5,100
25.0,100
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
