Manufacturer,Suzlon
Model,S64-1000_Suzlon
Capacity,1000
Usage,Onshore
HubHeight,"65, 65"
Source,World Wind Farm 2023
RotorDiameter,64.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,23
3.5,32
4.0,45
4.5,74
5.0,107
5.5,145
6.0,187
6.5,239
7.0,293
7.5,378
8.0,462
8.5,556
9.0,650
9.5,760
10.0,869
10.5,960
11.0,1000
11.5,1000
12.0,1000
12.5,1000
13.0,1000
13.5,1000
14.0,1000
14.5,1000
15.0,1000
15.5,1000
16.0,1000
16.5,1000
17.0,1000
17.5,1000
18.0,1000
18.5,1000
19.0,1000
19.5,1000
20.0,1000
20.5,1000
21.0,1000
21.5,1000
22.0,1000
22.5,1000
23.0,1000
23.5,1000
24.0,1000
24.5,1000
25.0,1000
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
