Manufacturer,Northel Enerji
Model,150_Northel_Enerji
Capacity,150
Usage,Onshore
HubHeight,"25, 35"
Source,World Wind Farm 2023
RotorDiameter,20.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,1
3.0,3
3.5,5
4.0,8
4.5,11
5.0,15
5.5,19
6.0,25
6.5,32
7.0,41
7.5,50
8.0,59
8.5,70
9.0,82
9.5,95
10.0,106
10.5,117
11.0,128
11.5,140
12.0,150
12.5,150
13.0,150
13.5,150
14.0,150
14.5,0
15.0,0
15.5,0
16.0,0
16.5,0
17.0,0
17.5,0
18.0,0
18.5,0
19.0,0
19.5,0
20.0,0
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
