Manufacturer,Vensys
Model,112_Vensys
Capacity,2500
Usage,Onshore
HubHeight,"93.5, 140"
Source,World Wind Farm 2023
RotorDiameter,112.5
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,48
3.5,94
4.0,154
4.5,228
5.0,316
5.5,421
6.0,549
6.5,697
7.0,871
7.5,1068
8.0,1290
8.5,1538
9.0,1809
9.5,2072
10.0,2270
10.5,2413
11.0,2465
11.5,2498
12.0,2500
12.5,2500
13.0,2500
13.5,2500
14.0,2500
14.5,2500
15.0,2500
15.5,2500
16.0,2500
16.5,2500
17.0,2500
17.5,2500
18.0,2500
18.5,2500
19.0,2500
19.5,2500
20.0,2500
20.5,2500
21.0,2500
21.5,2500
22.0,2500
22.5,2500
23.0,2500
23.5,2500
24.0,2500
24.5,2500
25.0,2500
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
