Manufacturer,Vestas
Model,V29-225_Vestas
Capacity,225
Usage,Onshore
HubHeight,"31.5, 51.5"
Source,World Wind Farm 2023
RotorDiameter,29.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,2
4.0,7
4.5,13
5.0,20
5.5,29
6.0,38
6.5,50
7.0,62
7.5,77
8.0,92
8.5,110
9.0,128
9.5,147
10.0,165
10.5,180
11.0,196
11.5,206
12.0,216
12.5,220
13.0,223
13.5,224
14.0,225
14.5,225
15.0,225
15.5,225
16.0,225
16.5,225
17.0,225
17.5,225
18.0,225
18.5,225
19.0,225
19.5,225
20.0,225
20.5,225
21.0,225
21.5,225
22.0,225
22.5,225
23.0,225
23.5,225
24.0,225
24.5,225
25.0,225
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
