Manufacturer,RRB Energy
Model,V47-500_RRB_Energy
Capacity,500
Usage,Onshore
HubHeight,"33, 65"
Source,World Wind Farm 2023
RotorDiameter,47.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,9
3.0,24
3.5,44
4.0,67
4.5,94
5.0,123
5.5,161
6.0,200
6.5,246
7.0,291
7.5,329
8.0,366
8.5,396
9.0,426
9.5,447
10.0,466
10.5,478
11.0,487
11.5,492
12.0,495
12.5,498
13.0,500
13.5,500
14.0,500
14.5,500
15.0,500
15.5,500
16.0,500
16.5,500
17.0,500
17.5,500
18.0,500
18.5,500
19.0,500
19.5,500
20.0,500
20.5,500
21.0,500
21.5,500
22.0,500
22.5,500
23.0,500
23.5,500
24.0,500
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
