Manufacturer,Vestas
Model,V117-3600_Vestas
Capacity,3600
Usage,Onshore
HubHeight,"91.5, 141.5"
Source,World Wind Farm 2023
RotorDiameter,117.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,22
3.5,78
4.0,150
4.5,237
5.0,340
5.5,466
6.0,617
6.5,796
7.0,1006
7.5,1247
8.0,1522
8.5,1830
9.0,2176
9.5,2541
10.0,2903
10.5,3209
11.0,3418
11.5,3543
12.0,3589
12.5,3599
13.0,3600
13.5,3600
14.0,3600
14.5,3600
15.0,3600
15.5,3600
16.0,3600
16.5,3600
17.0,3600
17.5,3600
18.0,3600
18.5,3600
19.0,3600
19.5,3600
20.0,3600
20.5,3600
21.0,3600
21.5,3600
22.0,3600
22.5,3600
23.0,3600
23.5,3600
24.0,3600
24.5,3600
25.0,3600
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
