Manufacturer,EWT
Model,Directwind_900-61_EWT
Capacity,900
Usage,Onshore
HubHeight,"46, 69"
Source,World Wind Farm 2023
RotorDiameter,61.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,18
3.0,31
3.5,47
4.0,64
4.5,90
5.0,116
5.5,170
6.0,241
6.5,314
7.0,387
7.5,459
8.0,531
8.5,591
9.0,650
9.5,705
10.0,759
10.5,810
11.0,852
11.5,883
12.0,900
12.5,900
13.0,900
13.5,900
14.0,900
14.5,900
15.0,900
15.5,900
16.0,900
16.5,900
17.0,900
17.5,900
18.0,900
18.5,900
19.0,900
19.5,900
20.0,900
20.5,900
21.0,900
21.5,900
22.0,900
22.5,900
23.0,900
23.5,900
24.0,900
24.5,900
25.0,900
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
