Manufacturer,Windtec
Model,WT3000dd-120_Windtec
Capacity,3000
Usage,Onshore
HubHeight,"100, 120"
Source,World Wind Farm 2023
RotorDiameter,120.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,49
3.5,110
4.0,174
4.5,258
5.0,343
5.5,485
6.0,626
6.5,852
7.0,1078
7.5,1356
8.0,1633
8.5,1900
9.0,2162
9.5,2460
10.0,2744
10.5,2973
11.0,3000
11.5,3000
12.0,3000
12.5,3000
13.0,3000
13.5,3000
14.0,3000
14.5,3000
15.0,3000
15.5,3000
16.0,3000
16.5,3000
17.0,3000
17.5,3000
18.0,3000
18.5,3000
19.0,3000
19.5,3000
20.0,3000
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
