Manufacturer,GE Energy
Model,1.7-103_GE_Energy
Capacity,1700
Usage,Onshore
HubHeight,"80, 96"
Source,World Wind Farm 2023
RotorDiameter,103.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,6
3.5,50
4.0,118
4.5,205
5.0,300
5.5,430
6.0,562
6.5,725
7.0,893
7.5,1106
8.0,1315
8.5,1475
9.0,1618
9.5,1680
10.0,1700
10.5,1700
11.0,1700
11.5,1700
12.0,1700
12.5,1700
13.0,1700
13.5,1700
14.0,1700
14.5,1700
15.0,1700
15.5,1700
16.0,1700
16.5,1700
17.0,1700
17.5,1700
18.0,1700
18.5,1700
19.0,1700
19.5,1700
20.0,1700
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
