Manufacturer,CSR
Model,WT2000-D110_CSR
Capacity,2000
Usage,Onshore
HubHeight,"80, 85"
Source,World Wind Farm 2023
RotorDiameter,110.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,55
4.0,119
4.5,200
5.0,283
5.5,390
6.0,501
6.5,669
7.0,837
7.5,1038
8.0,1238
8.5,1493
9.0,1747
9.5,1930
10.0,2000
10.5,2000
11.0,2000
11.5,2000
12.0,2000
12.5,2000
13.0,2000
13.5,2000
14.0,2000
14.5,2000
15.0,2000
15.5,2000
16.0,2000
16.5,2000
17.0,2000
17.5,2000
18.0,2000
18.5,2000
19.0,2000
19.5,2000
20.0,2000
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
