Manufacturer,United Energies
Model,UE_1.65_82_IIIB_United_Energies
Capacity,1650
Usage,Onshore
HubHeight,"70, 80"
Source,World Wind Farm 2023
RotorDiameter,82.4
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,38
4.0,80
4.5,119
5.0,162
5.5,216
6.0,272
6.5,347
7.0,424
7.5,522
8.0,620
8.5,725
9.0,830
9.5,950
10.0,1069
10.5,1176
11.0,1283
11.5,1376
12.0,1467
12.5,1533
13.0,1594
13.5,1630
14.0,1650
14.5,1650
15.0,1650
15.5,1650
16.0,1650
16.5,1650
17.0,1650
17.5,1650
18.0,1650
18.5,1650
19.0,1650
19.5,1650
20.0,1650
20.5,1650
21.0,1650
21.5,1650
22.0,1650
22.5,1650
23.0,1650
23.5,1650
24.0,1650
24.5,1650
25.0,1650
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
