Manufacturer,Siemens
Model,SWT-2.3-82_Siemens
Capacity,2300
Usage,Onshore
HubHeight,"80, 100"
Source,World Wind Farm 2023
RotorDiameter,82.4
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,20
4.0,42
4.5,85
5.0,136
5.5,200
6.0,276
6.5,370
7.0,470
7.5,600
8.0,727
8.5,885
9.0,1043
9.5,1219
10.0,1394
10.5,1566
11.0,1738
11.5,1877
12.0,2015
12.5,2100
13.0,2183
13.5,2230
14.0,2260
14.5,2285
15.0,2288
15.5,2297
16.0,2298
16.5,2299
17.0,2300
17.5,2300
18.0,2300
18.5,2300
19.0,2300
19.5,2300
20.0,2300
20.5,2300
21.0,2300
21.5,2300
22.0,2300
22.5,2300
23.0,2300
23.5,2300
24.0,2300
24.5,2300
25.0,2300
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
