Manufacturer,M Torres
Model,MT_TWT_90-2500_M_Torres
Capacity,2500
Usage,Onshore
HubHeight,"103, 103"
Source,World Wind Farm 2023
RotorDiameter,90.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,40
4.0,87
4.5,135
5.0,193
5.5,270
6.0,352
6.5,460
7.0,573
7.5,720
8.0,866
8.5,1045
9.0,1230
9.5,1435
10.0,1640
10.5,1830
11.0,2021
11.5,2160
12.0,2290
12.5,2360
13.0,2427
13.5,2455
14.0,2480
14.5,2492
15.0,2500
15.5,2500
16.0,2500
16.5,2500
17.0,2500
17.5,2500
18.0,2500
18.5,2500
19.0,2500
19.5,2500
20.0,2500
20.5,2500
21.0,2500
21.5,2500
22.0,2500
22.5,2500
23.0,2500
23.5,2500
24.0,2500
24.5,2500
25.0,2500
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
