Manufacturer,Senvion
Model,3.4M104_Senvion
Capacity,3400
Usage,Onshore
HubHeight,"73, 100"
Source,World Wind Farm 2023
RotorDiameter,104.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,0
4.0,75
4.5,170
5.0,275
5.5,380
6.0,527
6.5,827
7.0,1126
7.5,1412
8.0,1698
8.5,1968
9.0,2237
9.5,2476
10.0,2715
10.5,2911
11.0,3106
11.5,3200
12.0,3285
12.5,3360
13.0,3400
13.5,3400
14.0,3400
14.5,3400
15.0,3400
15.5,3400
16.0,3400
16.5,3400
17.0,3400
17.5,3400
18.0,3400
18.5,3400
19.0,3400
19.5,3400
20.0,3400
20.5,3400
21.0,3400
21.5,3400
22.0,3400
22.5,3400
23.0,3400
23.5,3400
24.0,3400
24.5,3400
25.0,3400
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
