Manufacturer,CATUM Engineering
Model,CA-3.0_MW-WD_R110_CATUM_Engineering
Capacity,3000
Usage,Onshore
HubHeight,"80, 100"
Source,World Wind Farm 2023
RotorDiameter,110.2
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,0
4.0,0
4.5,0
5.0,138
5.5,284
6.0,429
6.5,618
7.0,806
7.5,1044
8.0,1282
8.5,1542
9.0,1801
9.5,2079
10.0,2357
10.5,2600
11.0,2802
11.5,2940
12.0,3000
12.5,3000
13.0,3000
13.5,3000
14.0,3000
14.5,3000
15.0,3000
15.5,3000
16.0,3000
16.5,3000
17.0,3000
17.5,3000
18.0,3000
18.5,3000
19.0,3000
19.5,3000
20.0,3000
20.5,3000
21.0,3000
21.5,3000
22.0,3000
22.5,3000
23.0,3000
23.5,3000
24.0,3000
24.5,3000
25.0,3000
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
