Manufacturer,Made
Model,AE-52_Made
Capacity,800
Usage,Onshore
HubHeight,"50, 60"
Source,World Wind Farm 2023
RotorDiameter,52.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,16
4.0,32
4.5,48
5.0,63
5.5,79
6.0,100
6.5,130
7.0,164
7.5,208
8.0,270
8.5,322
9.0,391
9.5,454
10.0,517
10.5,595
11.0,674
11.5,770
12.0,800
12.5,800
13.0,800
13.5,800
14.0,800
14.5,800
15.0,800
15.5,800
16.0,800
16.5,800
17.0,800
17.5,800
18.0,800
18.5,800
19.0,800
19.5,800
20.0,800
20.5,800
21.0,800
21.5,800
22.0,800
22.5,800
23.0,800
23.5,800
24.0,800
24.5,800
25.0,800
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
