Manufacturer,Sinovel
Model,SL_3000-113_Sinovel
Capacity,3000
Usage,Onshore
HubHeight,"90, 110"
Source,World Wind Farm 2023
RotorDiameter,113.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,44
3.5,100
4.0,163
4.5,245
5.0,332
5.5,455
6.0,579
6.5,770
7.0,963
7.5,1189
8.0,1414
8.5,1680
9.0,1944
9.5,2220
10.0,2479
10.5,2725
11.0,2935
11.5,2992
12.0,3000
12.5,3000
13.0,3000
13.5,3000
14.0,3000
14.5,3000
15.0,3000
15.5,3000
16.0,3000
16.5,3000
17.0,3000
17.5,3000
18.0,3000
18.5,3000
19.0,3000
19.5,3000
20.0,3000
20.5,3000
21.0,3000
21.5,3000
22.0,3000
22.5,3000
23.0,3000
23.5,3000
24.0,3000
24.5,3000
25.0,3000
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
