Manufacturer,Vensys
Model,87_Vensys
Capacity,1500
Usage,Onshore
HubHeight,"85, 100"
Source,World Wind Farm 2023
RotorDiameter,87.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,26
3.5,56
4.0,95
4.5,145
5.0,203
5.5,275
6.0,353
6.5,455
7.0,558
7.5,699
8.0,839
8.5,1003
9.0,1164
9.5,1293
10.0,1402
10.5,1452
11.0,1480
11.5,1492
12.0,1495
12.5,1500
13.0,1500
13.5,1500
14.0,1500
14.5,1500
15.0,1500
15.5,1500
16.0,1500
16.5,1500
17.0,1500
17.5,1500
18.0,1500
18.5,1500
19.0,1500
19.5,1500
20.0,1500
20.5,1500
21.0,1500
21.5,1500
22.0,1500
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
