Manufacturer,Guodian United Power
Model,UP77_Guodian_United_Power
Capacity,1500
Usage,Onshore
HubHeight,"65, 75"
Source,World Wind Farm 2023
RotorDiameter,77.4
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,7
3.0,14
3.5,40
4.0,66
4.5,108
5.0,145
5.5,209
6.0,269
6.5,351
7.0,433
7.5,540
8.0,648
8.5,774
9.0,901
9.5,1044
10.0,1188
10.5,1350
11.0,1470
11.5,1497
12.0,1500
12.5,1500
13.0,1500
13.5,1500
14.0,1500
14.5,1500
15.0,1500
15.5,1500
16.0,1500
16.5,1500
17.0,1500
17.5,1500
18.0,1500
18.5,1500
19.0,1500
19.5,1500
20.0,1500
20.5,1500
21.0,1500
21.5,1500
22.0,1500
22.5,1500
23.0,1500
23.5,1500
24.0,1500
24.5,1500
25.0,1500
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
