Manufacturer,Unison
Model,U113_Unison
Capacity,2300
Usage,Onshore
HubHeight,"80, 140"
Source,World Wind Farm 2023
RotorDiameter,112.8
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,13
3.0,37
3.5,70
4.0,117
4.5,195
5.0,283
5.5,395
6.0,512
6.5,690
7.0,868
7.5,1068
8.0,1267
8.5,1504
9.0,1740
9.5,1965
10.0,2169
10.5,2250
11.0,2279
11.5,2292
12.0,2300
12.5,2300
13.0,2300
13.5,2300
14.0,2300
14.5,2300
15.0,2300
15.5,2300
16.0,2300
16.5,2300
17.0,2300
17.5,2300
18.0,2300
18.5,2300
19.0,2300
19.5,2300
20.0,2300
20.5,0
21.0,0
21.5,0
22.0,0
22.5,0
23.0,0
23.5,0
24.0,0
24.5,0
25.0,0
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
